

第一部分 毒瘤
“知道。”他回答，说话时嘴唇有一种奇怪的麻木之感。仿佛又有一个电话不知从哪儿打过来。“墙洞”位于戈斯林商店以东约二十英里处，基尼奥在以西三十英里左右的地方。两者之间的距离共有五十英里。难道要他相信，眼前这个坐在沙发上、只有脑袋露在羽绒被外面的人，自头天下午迷路后，已经走了五十英里？未免太荒唐了。这不可 能。

“真香。”麦卡锡 说。

的确很香，但琼西已经毫无胃口。

3

他正在把吃的东西端到沙发旁，门外的石板上突然响起脚步声。接着门开了，比弗走进来。雪花在他腿边飞舞，看上去一片迷 蒙。

“他娘的老天！”比弗说。彼得曾经把比弗的口头禅列了一个清单，其中，“他娘的老天”、“×他奶奶的”和“亲我的大腿”一起名列前茅，这些话既具有神圣意味，又有点亵渎神灵。“我还以为晚上得待在外面了，可后来我看到了灯光。”比弗高举双手，手指张开。“看到了光，天父，赞美——”他眼镜上的雾气开始消失，于是看到了沙发上的陌生人。他的手缓缓地放下来，然后露出笑容。虽然比弗这个人有时很无聊，而且压根儿算不上出类拔萃，可遇到出乎计划和预料的情形，他的第一反应总是微笑，而不是皱眉，这也是琼西从上小学起就喜欢他的原因之 一。

“你好，”他说，“我是乔·克拉伦顿。你是 谁？”

“里克·麦卡锡，”麦卡锡说着，站起身，羽绒被掉下来。琼西发现他挺着个很不寻常的大肚子，毛衣的前面给撑得老高。嗯，他想，这没什么好奇怪的，只不过是中年男人的通病，在今后二十年左右的时间里，这毛病会将我们无数人置于死 地。

麦卡锡伸出手，正要走上前去，却差点儿给掉在地上的羽绒被绊倒。如果不是琼西伸手抓住他的肩膀稳住他，他大概就会一头栽下去，还很可能会掀翻此时正放着食物的咖啡桌。这人真是笨手笨脚得出奇，琼西再一次感到震惊，不由得回想起今年春天，想起自己重新学走路的情景。他更仔细地打量了一下这家伙脸上的红印，看过后又有些后悔。那根本就不是冻伤。看上去像某种皮肤肿瘤，也可能是一颗长了毛的红 痣。

“握一握手，别摔跟头。”比弗一边抢步上前一边说。他抓住麦卡锡的手，使劲地握着，琼西不禁担心麦卡锡到头来还是会一头钻进咖啡桌里。令他庆幸的是，身高五英尺六的比弗终于退开一步。他头上的雪融化了，流进那嬉皮士般的黑色长发里。他仍然脸带笑容，甚至比刚才笑得更欢了。那披肩的长发和厚厚的眼镜，使他看上去就像一位数学天才或连环杀手。其实他是一位木 匠。

“里克遭了不小的罪，”琼西说，“他昨天迷路了，昨晚是在森林里度过 的。”

比弗的笑容仍然浮在脸上，但多了一层关切。琼西知道要发生什么了，心里但愿比弗不要这样——他已经感觉到麦卡锡是一位很虔诚的教徒，可能不喜欢听人说粗话——但是显然，让比弗的嘴巴放干净点儿，就跟让风儿别再刮了没有两 样。

“×他娘的！”他已经叫了起来，“真他妈太可怕了！快坐下！快吃点儿东西！你也是，琼 西。”

“不用，”琼西说，“你把这个吃了。刚从雪地里回来的是 你。”

“你确定 吗？”

“是的。我去给自己炒几个鸡蛋好了。里克可以跟你讲讲他的事儿。”也许你能比我更明白是怎么回事，他 想。

“好吧。”比弗脱下外套（红色）和背心（当然是橘红色）。他正要把衣服扔到柴堆上，又突然改变主意。“等等，等等，有样东西你可能想要。”他把手探进羽绒衣上一个很深的口袋，摸索一阵，然后拿出一本平装书。书虽然卷翘得厉害，但似乎并不破旧，封面上是一群小魔鬼拿着叉子在跳舞——这是罗伯特·帕克的《小毛病》。琼西在瞭望棚里看的就是这本 书。

比弗笑眯眯地把书递给他。“我没管你的睡袋。不过我想，如果不弄清楚是哪个杂种干的，你今晚可能会睡不着 觉。”

“你不该上那儿去的。”琼西说，可他还是很感动，只有比弗才能这样感动他。比弗顶着风雪回来后，无从知道琼西是否还在树上的瞭望棚里。他本来可以喊的，但是对比弗而言，喊叫显然不够，眼见才能为 实。

“没关系，”比弗说，然后挨着麦卡锡坐下来，而麦卡锡这会儿正打量着他，就像打量某种新奇甚至有些怪异的小动物一 般。

“哦，谢谢，”琼西说，“你把三明治吃了，我去做点鸡蛋。”他转身要走，又停住了。“不知道彼得和亨利怎么样了。你觉得他们能顺利回来 吗？”

比弗张开嘴，可还没来得及回答，木屋周围又刮起一阵风，吹得墙壁嘎吱作响，屋檐下也发出呜呜的叫 声。

风声停息后，比弗说：“哦，这只是一场小雪而已，他们会回来的。如果刮大北风的时候出去，可能就不一样了。”他开始大口吃起三明治来。琼西来到厨房，准备炒几个鸡蛋，再热一罐汤。现在比弗回来了，他对麦卡锡的感觉好了一些。实际上，只要有比弗在，他就总是觉得踏实。这有点儿疯狂，却是事 实。

4

等他把鸡蛋炒好、汤热好之后，麦卡锡正在喋喋不休地对比弗说话，就像对一个交往了十来年的老朋友一样。也许麦卡锡不喜欢比弗那一串串具有较强喜剧效果的粗话，但是，比弗身上又自有一股魅力，可以说是瑕不掩瑜。亨利曾经对琼西说：“这无法解释。他特别有人缘，就是这样——你情不自禁地喜欢他。所以，他从不会独守空床。让女人们动心的显然不是他的长 相。”

琼西把鸡蛋和汤端到起居室，同时尽量让自己走路不跛——天气不好的时候，你简直想象不出他的髋部有多痛；他以前总是以为人们这么说很荒唐，如今看来显然不是。他在位于沙发一端的一把椅子上坐下。麦卡锡好像一直说得多，吃得少。他的汤几乎没有动过，三明治也只吃了一 半。

“你们聊得怎么样了？”琼西问。他在鸡蛋上撒了点儿胡椒，强迫自己吃起来。转眼间，他的食欲好像又彻底恢复 了。

“我们是两个快乐的多嘴婆，”比弗回答，不过，他的语气虽然和以前一样轻快，琼西却觉得他的神色很不安，甚至有几分惊恐，“里克在给我讲他的冒险经历。情节非常精彩，完全不亚于我小时候在理发店的男性杂志上看到的那些故事。”他转向麦卡锡，依然面带笑容——这就是比弗，总是面带笑容——并用一只手拂了拂自己瀑布似的浓密黑发。“我小的时候，卡斯通圭老头是德里我们那一带的理发师，他用那些大剪刀吓得我屁滚尿流，从那以后我就一直离他远远 的。”

麦卡锡无力地笑了笑，没有接话。他拿起剩下的半个三明治，看了一眼，又放了回去。他脸上的红印犹如烙上去一般闪闪发亮。而比弗则抢着说了下去，似乎对麦卡锡只要一有机会就可能说出的事情感到恐惧。外面的雪下得更大了，风也刮得更猛了。琼西心里惦记着亨利和彼得，他们这会儿可能正开着亨利的旧旅行车，行进在“深辙路”上。

“里克不仅仅是在三更半夜里差点儿被什么玩意儿——他认为是一头熊——给吃掉，还把猎枪弄丢了。是一支崭新的雷明顿30-30，可他妈高级了。你再也不会找到它了，万分之一的机会都没 有。”

“我知道。”麦卡锡说。他脸上的血色又在渐渐消褪，重新变为那种死灰色。“我甚至都不记得是什么时候放下来的，或 者——”

这时，突然响起一种低沉、刺耳的声音，犹如蝗虫的嗡嗡声。琼西以为是什么东西掉进了壁炉的烟囱里，不禁有些毛骨悚然。接着，他意识到是麦卡锡发出的。琼西以前也听到过一些响屁，还有长屁，但是跟这一次绝无可比。这个屁仿佛无休无止，尽管其实也不过几秒钟。随之而来的气味则几乎要把人熏 倒。

麦卡锡原本拿起了汤匙，这时又放回那几乎未动的汤碗中，举起右手，难堪地捂着有红印的脸颊。这动作几乎有些女孩子气。“哦天啊，真对不起。”他 说。

“没关系，外面的空间比里面大。”比弗说，但这句话只是顺乎本能地脱口而出，是出于有生以来的本能和习惯——琼西不难看出，比弗也与他一样，对这气味感到愕然。这不是硫磺或臭鸡蛋般的气味，闻到那种气味你会哈哈大笑翻翻眼睛在鼻子前挥挥手一边叫着哦天啊，谁切奶酪了？也不是甲烷沼气般的臭屁。琼西刚才在麦卡锡呼出的气息中闻到过这种味道，只是现在更为浓烈——像是乙醚和熟过头的香蕉的混合气味，也像严寒的早晨你喷进汽车化油器里的启动液的气 味。

“哎呀天啊，太难闻了，”麦卡锡说，“我实在是对不 起。”

“没关系，真的。”琼西说，但是他的胃已经缩成一团，仿佛要抵御某种攻击。这顿开饭时间比较早的午餐他是吃不完了，要他的命也吃不完。对放屁这类事情他通常也不是太介意，但这个屁真的是臭气熏 天。

比弗从沙发上站起身，打开一扇窗户，一阵沁人心脾的新鲜空气卷着雪花涌进来。“别担心这个，哥们儿……不过闷的时间可真够久了。你都吃了些什么破玩意儿？土拨鼠的臭屎不 成？”
